./2009_SAT09-Competition/crafted/sgen1-sat-200-100.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/SATCompetition2009/crafted/SAT09/CRAFTED/sgen/sat/sgen1-sat-200-100.cnf
./2011_SAT11_competition/SAT11/crafted/skvortsov/automata-synchronization/rnd_100_32_s.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/SATCompetition2011/crafted/SAT11/crafted/skvortsov/automata-synchronization/rnd_100_32_s.cnf
./2011_SAT11_competition/SAT11/crafted/anton/SRHD-SGI/srhd-sgi-m52-q918.75-n50-p15-s98191766.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/SATCompetition2011/crafted/SAT11/crafted/anton/SRHD-SGI/srhd-sgi-m52-q918.75-n50-p15-s98191766.cnf
./2009_SAT09-Competition/crafted/contest04-lksat-n1000-m6860-k4-l4-s1935114289.sat05-523.reshuffled-07.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/SATCompetition2007/crafted/Difficult/contest-02-03-04/contest04-lksat-n1000-m6860-k4-l4-s1935114289.sat05-523.reshuffled-07.cnf
./2009_SAT09-Competition/crafted/gt-ordering-unsat-gt-045.sat05-1310.reshuffled-07.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/SATCompetition2007/crafted/Difficult/contest05/sabharwal/gt-ordering-unsat-gt-045.sat05-1310.reshuffled-07.cnf
./2011_SAT11_competition/SAT04/handmade/connamacher/connm-d0.04/connm-ue-csp-sat-n800-d0.04-s1788334438.used-as.sat04-976.cnf;./2013_SAT_competition/sc13-benchmarks-combinatorial/satcomp11-main-track-selected/SAT04/handmade/connamacher/connm-d0.04/connm-ue-csp-sat-n800-d0.04-s1788334438.used-as.sat04-976.cnf
./2010_SAT-Race/SAT-Race-2010-CNF/cryptography/mizh/md5_47_4.cnf;./2013_SAT_competition/sc13-benchmarks-application/satchal12-selected/Application_SAT+UNSAT/SAT_Race_2010/cryptography/mizh/md5_47_4.cnf;./2012_SAT_Challenge/Application SAT+UNSAT/SAT Race 2010/cryptography/mizh/md5_47_4.cnf
./2016_SAT_Competition/app16/ndhf_xits_09_UNSAT.cnf;./2009_SAT09-Competition/appli/ndhf_xits_09_UNSAT.cnf
./2009_SAT09-Competition/crafted/QG-gensys-brn008.sat05-2685.reshuffled-07.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/SATCompetition2007/crafted/Medium/contest05/others/QG-gensys-brn008.sat05-2685.reshuffled-07.cnf
./2016_SAT_Competition/app16/aes_64_2_keyfind_1.cnf;./2011_SAT11_competition/SAT11/application/kullmann/AES/Benchmarks/64/aes_64_2_keyfind_1.cnf
./2011_SAT11_competition/SAT11/application/jarvisalo/AAAI2010-SATPlanning/aaai10-planning-ipc5-TPP-30-step11.cnf;./2013_SAT_competition/sc13-benchmarks-application/satchal12-selected/Application_SAT+UNSAT/SATCompetition2011/application/SAT11/application/jarvisalo/AAAI2010-SATPlanning/aaai10-planning-ipc5-TPP-30-step11.cnf;./2012_SAT_Challenge/Application SAT+UNSAT/SATCompetition2011/application/SAT11/application/jarvisalo/AAAI2010-SATPlanning/aaai10-planning-ipc5-TPP-30-step11.cnf;./2014_SAT_Competition/sc14-app/aaai10-planning-ipc5-TPP-30-step11.cnf
./2011_SAT11_competition/SAT11/crafted/skvortsov/battleship/battleship-15-29-sat.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/SATCompetition2011/crafted/SAT11/crafted/skvortsov/battleship/battleship-15-29-sat.cnf
./2016_SAT_Competition/app16/UTI-20-10p1.cnf;./2009_SAT09-Competition/appli/UTI-20-10p1.cnf;./2015_SAT-Race/sr15bench/UTI-20-10p1.cnf;./2011_SAT11_competition/SAT09/APPLICATIONS/diagnosis/UTI-20-10p1.cnf;./2013_SAT_competition/sc13-benchmarks-application/satchal12-selected/Application_SAT+UNSAT/SATCompetition2011/application/SAT09/APPLICATIONS/diagnosis/UTI-20-10p1.cnf;./2012_SAT_Challenge/Application SAT+UNSAT/SATCompetition2011/application/SAT09/APPLICATIONS/diagnosis/UTI-20-10p1.cnf;./2012_SAT_Challenge/Sequential Portfolio Solvers/SATCompetition2011/application/SAT09/APPLICATIONS/diagnosis/UTI-20-10p1.cnf;./2014_SAT_Competition/sc14-app/UTI-20-10p1.cnf
./2011_SAT11_competition/SAT04/industrial/hoonsang/vis-bmc/all.used-as.sat04-986.cnf;./2012_SAT_Challenge/Application SAT+UNSAT/SATCompetition2011/application/SAT04/industrial/hoonsang/vis-bmc/all.used-as.sat04-986.cnf
./2012_SAT_Challenge/Sequential Portfolio Solvers/SC2012 Hard Combinatorial/satrace-unselected/repeat/prime2209/prime2209-76.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/SC2012 Hard Combinatorial/satrace-unselected/repeat/prime2209/prime2209-76.cnf
./2011_SAT11_competition/SAT11/application/leberre/2dimensionalstrippacking/korf-17.cnf;./2012_SAT_Challenge/Application SAT+UNSAT/SATCompetition2011/application/SAT11/application/leberre/2dimensionalstrippacking/korf-17.cnf;./2014_SAT_Competition/sc14-app/korf-17.cnf
./2011_SAT11_competition/SAT09/CRAFTED/rbsat/random/forced/rbsat-v945c61409gyes5.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/SATCompetition2011/crafted/SAT09/CRAFTED/rbsat/random/forced/rbsat-v945c61409gyes5.cnf
./2009_SAT09-Competition/appli/AProVE09-19.cnf;./2012_SAT_Challenge/Application SAT+UNSAT/SATCompetition2009/application/SAT09/APPLICATIONS/aprove09/AProVE09-19.cnf
./2016_SAT_Competition/incremental/benchmarks/unsat50/sokoban-p09.sas.cr.25.cnf;./2016_SAT_Competition/app16/sokoban-p09.sas.cr.25.cnf
./2011_SAT11_competition/SAT11/crafted/skvortsov/battleship/battleship-19-37-sat.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/SC2012 Hard Combinatorial/satcomp11-main-track-unselected/SAT11/crafted/skvortsov/battleship/battleship-19-37-sat.cnf
./2011_SAT11_competition/SAT11/crafted/skvortsov/battleship/battleship-14-14-unsat.cnf;./2013_SAT_competition/sc13-benchmarks-combinatorial/satcomp11-main-track-selected/SAT11/crafted/skvortsov/battleship/battleship-14-14-unsat.cnf
./2016_SAT_Competition/incremental/benchmarks/sat50/modgen-n200-m90860q08c40-1585.cnf;./2016_SAT_Competition/app16/modgen-n200-m90860q08c40-1585.cnf
./2011_SAT11_competition/SAT11/application/fuhs/AProVE11/AProVE11-07.cnf;./2012_SAT_Challenge/Application SAT+UNSAT/SATCompetition2011/application/SAT11/application/fuhs/AProVE11/AProVE11-07.cnf
./2010_SAT-Race/SAT-Race-2010-CNF/mixed/diagnosis/ACG-20-10p1.cnf;./2009_SAT09-Competition/appli/ACG-20-10p1.cnf;./2015_SAT-Race/sr15bench/ACG-20-10p1.cnf;./2015_SAT-Race/sr15bench-hard/ACG-20-10p1.cnf;./2012_SAT_Challenge/Application SAT+UNSAT/SAT Race 2010/mixed/diagnosis/ACG-20-10p1.cnf;./2014_SAT_Competition/sc14-app/ACG-20-10p1.cnf
./2012_SAT_Challenge/Application SAT+UNSAT/SAT Race 2008/post-cbmc-aes-ee-r2.cnf;./2008_SAT-Race/cnf/post-cbmc-aes-ee-r2.cnf
./2013_SAT_competition/sc13-benchmarks-application/satchal12-selected/Application_SAT+UNSAT/SATChallenge2012_Application/SAT_Race_unselected/mironov-zhang/md5_48_4.cnf;./2012_SAT_Challenge/Application SAT+UNSAT/SATChallenge2012_Application/SAT Race unselected/mironov-zhang/md5_48_4.cnf
./SATlib/distrib-shuffled/industrial/maris/CNF/gripper13u.shuffled-as.sat03-395.cnf;./2011_SAT11_competition/SAT03/industrial/maris/CNF/gripper13u.shuffled-as.sat03-395.cnf;./2012_SAT_Challenge/Application SAT+UNSAT/SATCompetition2011/application/SAT03/industrial/maris/CNF/gripper13u.shuffled-as.sat03-395.cnf;./2012_SAT_Challenge/Sequential Portfolio Solvers/SATCompetition2011/application/SAT03/industrial/maris/CNF/gripper13u.shuffled-as.sat03-395.cnf
./2009_SAT09-Competition/appli/uts-l06-ipc5-h35-unknown.cnf;./2012_SAT_Challenge/Application SAT+UNSAT/SATCompetition2007/industrial/palacios/uts/uts-l06-ipc5-h35-unknown.cnf
./2016_SAT_Competition/app16/ctl_3791_556_unsat.cnf;./2013_SAT_competition/sc13-benchmarks-application/SC13_submissions/kummling_grosmann--pesp/ctl_3791_556_unsat.cnf
./2012_SAT_Challenge/Sequential Portfolio Solvers/SAT Challenge 2012 Random/unif-k6/unif-k6-r40.674-v360-c14643-S6425108957340661328.cnf;./2012_SAT_Challenge/Random SAT/SAT Challenge 2012 Random/unif-k6/unif-k6-r40.674-v360-c14643-S6425108957340661328.cnf
./2011_SAT11_competition/SAT11/application/manthey/traffic/traffic_r_sat.cnf;./2012_SAT_Challenge/Application SAT+UNSAT/SATCompetition2011/application/SAT11/application/manthey/traffic/traffic_r_sat.cnf;./2012_SAT_Challenge/Sequential Portfolio Solvers/SATCompetition2011/application/SAT11/application/manthey/traffic/traffic_r_sat.cnf
./SATlib/sat-2002-beta/sat-2002-beta/submitted/goldberg/fpga_routing/too_large_gr_rcs_w5.shuffled.cnf;./2011_SAT11_competition/SAT02/industrial/goldberg/fpga_routing/too_large_gr_rcs_w5.shuffled.cnf;./2011_SAT11_competition/SAT11/mus/marques-silva/fpga-routing/too_large_gr_rcs_w5.shuffled.cnf
./2009_SAT09-Competition/crafted/em_7_3_6_exp.cnf;./2012_SAT_Challenge/Sequential Portfolio Solvers/SATCompetition2009/crafted/SAT09/CRAFTED/edgematching/explicit/em_7_3_6_exp.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/SATCompetition2009/crafted/SAT09/CRAFTED/edgematching/explicit/em_7_3_6_exp.cnf
./2009_SAT09-Competition/crafted/Q3inK12.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/SATCompetition2009/crafted/SAT09/CRAFTED/ramseycube/Q3inK12.cnf
./2012_SAT_Challenge/Sequential Portfolio Solvers/SATChallenge2012_crafted_debugged/3blocks.cnf.mis-137.debugged.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/SATChallenge2012_crafted_debugged/3blocks.cnf.mis-137.debugged.cnf
./SATlib/sat-2002-beta/sat-2002-beta/submitted/goldberg/fpga_routing/example2_gr_2pin_w5.shuffled.cnf;./2011_SAT11_competition/SAT11/mus/marques-silva/fpga-routing/example2_gr_2pin_w5.shuffled.cnf
./2010_SAT-Race/SAT-Race-2010-CNF/cryptography/mizh/sha0_35_1.cnf;./2012_SAT_Challenge/Application SAT+UNSAT/SAT Race 2010/cryptography/mizh/sha0_35_1.cnf
./2011_SAT11_competition/SAT11/application/rintanen/SATPlanning/blocks-blocks-37-1.140-NOTKNOWN.cnf;./2012_SAT_Challenge/Application SAT+UNSAT/SATChallenge2012_Application/SAT Competition 2011 unselected/SAT11/application/rintanen/SATPlanning/blocks-blocks-37-1.140-NOTKNOWN.cnf;./2012_SAT_Challenge/Sequential Portfolio Solvers/SATChallenge2012_Application/SAT Competition 2011 unselected/SAT11/application/rintanen/SATPlanning/blocks-blocks-37-1.140-NOTKNOWN.cnf
./2015_SAT-Race/sr15bench/hwmcc10-timeframe-expansion-k45-pdtvisns3p02-tseitin.cnf;./2015_SAT-Race/sr15bench-hard/hwmcc10-timeframe-expansion-k45-pdtvisns3p02-tseitin.cnf;./2011_SAT11_competition/SAT11/application/jarvisalo/HWMCC10-combination-timeframe-expansion/hwmcc10-timeframe-expansion-k45-pdtvisns3p02-tseitin.cnf;./2014_SAT_Competition/sc14-app/hwmcc10-timeframe-expansion-k45-pdtvisns3p02-tseitin.cnf
./2011_SAT11_competition/SAT11/crafted/kullmann/VanDerWaerden/VanderWaerden_pd_3k/VanDerWaerden_pd_2-3-27_663.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/SC2012 Hard Combinatorial/satcomp11-main-track-unselected/SAT11/crafted/kullmann/VanDerWaerden/VanderWaerden_pd_3k/VanDerWaerden_pd_2-3-27_663.cnf
./2009_SAT09-Competition/appli/9dlx_vliw_at_b_iq1.cnf;./SATlib/vliw_unsat_2.0/9dlx_vliw_at_b_iq1.cnf;./2012_SAT_Challenge/Application SAT+UNSAT/SATCompetition2007/industrial/velev/UNSAT2.0/9dlx_vliw_at_b_iq1.cnf;./2012_SAT_Challenge/Sequential Portfolio Solvers/SATCompetition2007/industrial/velev/UNSAT2.0/9dlx_vliw_at_b_iq1.cnf
./2009_SAT09-Competition/appli/9vliw_m_9stages_iq3_C1_bug8.cnf;./SATlib/vliw_sat_4.0/vliw_sat_4.0/9vliw_m_9stages_iq3_C1_bug8.cnf;./2012_SAT_Challenge/Application SAT+UNSAT/SATCompetition2007/industrial/velev/SAT4.0/9vliw_m_9stages_iq3_C1_bug8.cnf;./2012_SAT_Challenge/Sequential Portfolio Solvers/SATCompetition2007/industrial/velev/SAT4.0/9vliw_m_9stages_iq3_C1_bug8.cnf
./2012_SAT_Challenge/Application SAT+UNSAT/SATChallenge2012_Application/SAT Race unselected/manolios/cnf/c6nid.cnf;./2012_SAT_Challenge/Sequential Portfolio Solvers/SATChallenge2012_Application/SAT Race unselected/manolios/cnf/c6nid.cnf
./2010_SAT-Race/SAT-Race-2010-CNF/hardware-verification/velev/1dlx_c_iq60_a.cnf;./SATlib/dlx_iq_unsat_1.0/1dlx_c_iq60_a.cnf;./2011_SAT11_competition/SAT-Race-2010-CNF/hardware-verification/velev/1dlx_c_iq60_a.cnf;./2012_SAT_Challenge/Application SAT+UNSAT/SAT Race 2010/hardware-verification/velev/1dlx_c_iq60_a.cnf;./2012_SAT_Challenge/Sequential Portfolio Solvers/SAT Race 2010/hardware-verification/velev/1dlx_c_iq60_a.cnf
./2011_SAT11_competition/SAT11/application/fuhs/AProVE11/AProVE11-16.cnf;./2012_SAT_Challenge/Application SAT+UNSAT/SATCompetition2011/application/SAT11/application/fuhs/AProVE11/AProVE11-16.cnf;./2012_SAT_Challenge/Sequential Portfolio Solvers/SATCompetition2011/application/SAT11/application/fuhs/AProVE11/AProVE11-16.cnf
./2011_SAT11_competition/SAT11/crafted/anton/SRHD-SGI/srhd-sgi-m32-q369.75-n30-p30-s25693430.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/SATCompetition2011/crafted/SAT11/crafted/anton/SRHD-SGI/srhd-sgi-m32-q369.75-n30-p30-s25693430.cnf
./2012_SAT_Challenge/Sequential Portfolio Solvers/SAT Challenge 2012 Random/unif-k5/unif-k5-r20.636-v860-c17747-S8126092089517183759.cnf;./2012_SAT_Challenge/Random SAT/SAT Challenge 2012 Random/unif-k5/unif-k5-r20.636-v860-c17747-S8126092089517183759.cnf
./2009_SAT09-Competition/crafted/eulcbip-8-UNSAT.sat05-3937.reshuffled-07.cnf;./2013_SAT_competition/sc13-benchmarks-combinatorial/satchal12-selected/Hard_Combinatorial_SAT+UNSAT/SATCompetition2007/crafted/Hard/contest05/others/eulcbip-8-UNSAT.sat05-3937.reshuffled-07.cnf;./2012_SAT_Challenge/Sequential Portfolio Solvers/SATCompetition2007/crafted/Hard/contest05/others/eulcbip-8-UNSAT.sat05-3937.reshuffled-07.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/SATCompetition2007/crafted/Hard/contest05/others/eulcbip-8-UNSAT.sat05-3937.reshuffled-07.cnf
./2013_SAT_competition/sc13-benchmarks-combinatorial/satchal12-selected/Hard_Combinatorial_SAT+UNSAT/Submissions/Random/fixed-shape-forced-300-354-2-2-3-2/fsf-300-354-2-2-3-2.46.opt.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/Submissions/Random/fixed-shape-forced-300-354-2-2-3-2/fsf-300-354-2-2-3-2.46.opt.cnf
./2010_SAT-Race/SAT-Race-2010-CNF/cryptography/mizh/md5_48_3.cnf;./2011_SAT11_competition/SAT-Race-2010-CNF/cryptography/mizh/md5_48_3.cnf;./2013_SAT_competition/sc13-benchmarks-application/satchal12-selected/Application_SAT+UNSAT/SAT_Race_2010/cryptography/mizh/md5_48_3.cnf;./2012_SAT_Challenge/Application SAT+UNSAT/SAT Race 2010/cryptography/mizh/md5_48_3.cnf
./SATlib/distrib-shuffled/industrial/schuppan/l2s/valves-gates-1-k617-unsat.shuffled-as.sat03-412.cnf;./2011_SAT11_competition/SAT03/industrial/schuppan/l2s/valves-gates-1-k617-unsat.shuffled-as.sat03-412.cnf
./2015_SAT-Race/sr15bench/atco_enc2_opt2_20_11.cnf;./2014_SAT_Competition/sc14-app/atco_enc2_opt2_20_11.cnf
./2015_SAT-Race/sr15bench/52bits_12.dimacs.cnf;./2015_SAT-Race/sr15bench-hard/52bits_12.dimacs.cnf
./2012_SAT_Challenge/Application SAT+UNSAT/SATChallenge2012_Application/SAT Race unselected/satelite/simon03:sat02:f2clk_50.used-as.sat04-365.cnf;./2012_SAT_Challenge/Sequential Portfolio Solvers/SATChallenge2012_Application/SAT Race unselected/satelite/simon03:sat02:f2clk_50.used-as.sat04-365.cnf
./2009_SAT09-Competition/crafted/em_11_3_4_cmp.cnf;./2011_SAT11_competition/SAT09/CRAFTED/edgematching/compact/em_11_3_4_cmp.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/SATCompetition2011/crafted/SAT09/CRAFTED/edgematching/compact/em_11_3_4_cmp.cnf
./2015_SAT-Race/sr15bench/group_mulr.cnf;./2015_SAT-Race/sr15bench-hard/group_mulr.cnf
./2012_SAT_Challenge/Application SAT+UNSAT/SC2012_Application_Debugged/satrace-unselected/ibm/2002/31_1_rule_1/SAT_dat.k40.debugged.cnf;./2012_SAT_Challenge/Sequential Portfolio Solvers/SC2012_Application_Debugged/satrace-unselected/ibm/2002/31_1_rule_1/SAT_dat.k40.debugged.cnf
./2012_SAT_Challenge/Sequential Portfolio Solvers/SAT Challenge 2012 Random/unif-k5/unif-k5-r20.395-v1140-c23250-S2284670137870237523.cnf;./2012_SAT_Challenge/Random SAT/SAT Challenge 2012 Random/unif-k5/unif-k5-r20.395-v1140-c23250-S2284670137870237523.cnf
./2012_SAT_Challenge/Sequential Portfolio Solvers/SATCompetition2007/crafted/Medium/contest05/others/gensys-ukn002.sat05-2744.reshuffled-07.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/SATCompetition2007/crafted/Medium/contest05/others/gensys-ukn002.sat05-2744.reshuffled-07.cnf
./2016_SAT_Competition/incremental/benchmarks/unsat50/total-10-13-u.cnf;./2016_SAT_Competition/app16/total-10-13-u.cnf;./2009_SAT09-Competition/appli/total-10-13-u.cnf;./2012_SAT_Challenge/Application SAT+UNSAT/SATCompetition2007/industrial/anbulagan/medium-unsat/total-10-13-u.cnf;./2012_SAT_Challenge/Sequential Portfolio Solvers/SATCompetition2007/industrial/anbulagan/medium-unsat/total-10-13-u.cnf;./2014_SAT_Competition/sc14-app/total-10-13-u.cnf
./2013_SAT_competition/sc13-benchmarks-combinatorial/satchal12-selected/Hard_Combinatorial_SAT+UNSAT/SATCompetition2007/crafted/Medium/contest05/sabharwal/gt-ordering-unsat-gt-035.sat05-1308.reshuffled-07.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/SATCompetition2007/crafted/Medium/contest05/sabharwal/gt-ordering-unsat-gt-035.sat05-1308.reshuffled-07.cnf
./2012_SAT_Challenge/Sequential Portfolio Solvers/SAT Challenge 2012 Random/unif-k6/unif-k6-r40.674-v360-c14643-S5616525246847399649.cnf;./2012_SAT_Challenge/Random SAT/SAT Challenge 2012 Random/unif-k6/unif-k6-r40.674-v360-c14643-S5616525246847399649.cnf
./2009_SAT09-Competition/crafted/new-difficult-26-243-24-70.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/SATCompetition2009/crafted/SAT09/CRAFTED/sgi/new-difficult-26-243-24-70.cnf
./2016_SAT_Competition/incremental/benchmarks/sat50/pb_400_02_lb_15.cnf;./2016_SAT_Competition/app16/pb_400_02_lb_15.cnf;./2013_SAT_competition/sc13-benchmarks-application/SC13_submissions/mayer-eichberger--carseq/pb_400_02_lb_15.cnf
./2009_SAT09-Competition/appli/countbitsrotate032.cnf;./2011_SAT11_competition/SAT09/APPLICATIONS/bitverif/countbitsrotate/countbitsrotate032.cnf
./2016_SAT_Competition/incremental/benchmarks/unsat50/safe028_tso.oepc_true-unreach-call.i-cbmc-u2.cnf;./2016_SAT_Competition/app16/safe028_tso.oepc_true-unreach-call.i-cbmc-u2.cnf
./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/SATCompetition2007/crafted/Hard/contest02/ezfact64_5.sat05-452.reshuffled-07.cnf;./2014_SAT_Competition/sc14-crafted/ezfact64_5.sat05-452.reshuffled-07.cnf
./2009_SAT09-Competition/appli/q_query_3_L70_coli.sat.cnf;./2011_SAT11_competition/SAT09/APPLICATIONS/bioinfo/q_query_3_L70_coli.sat.cnf;./2013_SAT_competition/sc13-benchmarks-application/satchal12-selected/Application_SAT+UNSAT/SATCompetition2011/application/SAT09/APPLICATIONS/bioinfo/q_query_3_L70_coli.sat.cnf;./2012_SAT_Challenge/Application SAT+UNSAT/SATCompetition2011/application/SAT09/APPLICATIONS/bioinfo/q_query_3_L70_coli.sat.cnf;./2012_SAT_Challenge/Sequential Portfolio Solvers/SATCompetition2011/application/SAT09/APPLICATIONS/bioinfo/q_query_3_L70_coli.sat.cnf
./2011_SAT11_competition/SAT11/application/fuhs/AProVE11/AProVE11-01.cnf;./2012_SAT_Challenge/Application SAT+UNSAT/SATChallenge2012_Application/SAT Competition 2011 unselected/SAT11/application/fuhs/AProVE11/AProVE11-01.cnf
./2016_SAT_Competition/app16/rbcl_xits_11_UNKNOWN.cnf;./2009_SAT09-Competition/appli/rbcl_xits_11_UNKNOWN.cnf
./2015_SAT-Race/sr15bench/MD5-29-4.cnf;./2015_SAT-Race/sr15bench-hard/MD5-29-4.cnf;./2014_SAT_Competition/sc14-app/MD5-29-4.cnf
./2015_SAT-Race/sr15bench/58bits_11.dimacs.cnf;./2015_SAT-Race/sr15bench-hard/58bits_11.dimacs.cnf
./2010_SAT-Race/SAT-Race-2010-CNF/hardware-verification/velev/12pipe_bug8.cnf;./SATlib/pipe_sat_1.0/12pipe_bug8.cnf
./2016_SAT_Competition/app16/aes_32_3_keyfind_2.cnf;./2011_SAT11_competition/SAT11/application/kullmann/AES/Benchmarks/32/aes_32_3_keyfind_2.cnf;./2013_SAT_competition/sc13-benchmarks-application/satchal12-selected/Application_SAT+UNSAT/SATChallenge2012_Application/SAT_Competition_2011_unselected/SAT11/application/kullmann/AES/Benchmarks/32/aes_32_3_keyfind_2.cnf;./2012_SAT_Challenge/Application SAT+UNSAT/SATChallenge2012_Application/SAT Competition 2011 unselected/SAT11/application/kullmann/AES/Benchmarks/32/aes_32_3_keyfind_2.cnf
./2012_SAT_Challenge/Application SAT+UNSAT/SATChallenge2012_Application/SAT Competition 2009 unselected/application/SAT09/APPLICATIONS/bitverif/smulo/smulo032.cnf;./2012_SAT_Challenge/Sequential Portfolio Solvers/SATChallenge2012_Application/SAT Competition 2009 unselected/application/SAT09/APPLICATIONS/bitverif/smulo/smulo032.cnf
./2016_SAT_Competition/incremental/benchmarks/unsat50/barman-pfile09-036.sas.cr.33.cnf;./2016_SAT_Competition/app16/barman-pfile09-036.sas.cr.33.cnf
./2016_SAT_Competition/incremental/benchmarks/sat50/modgen-n200-m90860q08c40-9056.cnf;./2016_SAT_Competition/app16/modgen-n200-m90860q08c40-9056.cnf
./SATlib/distrib-shuffled/industrial/li/li-test4/li-test4-100.shuffled-as.sat03-370.cnf;./2011_SAT11_competition/SAT03/industrial/li/li-test4/li-test4-100.shuffled-as.sat03-370.cnf
./2009_SAT09-Competition/crafted/em_14_7_3_cmp.cnf;./2012_SAT_Challenge/Sequential Portfolio Solvers/SATCompetition2009/crafted/SAT09/CRAFTED/edgematching/compact/em_14_7_3_cmp.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/SATCompetition2009/crafted/SAT09/CRAFTED/edgematching/compact/em_14_7_3_cmp.cnf;./2014_SAT_Competition/sc14-crafted/em_14_7_3_cmp.cnf
./2016_SAT_Competition/incremental/benchmarks/unsat50/sokoban-p04.sas.ex.13.cnf;./2016_SAT_Competition/app16/sokoban-p04.sas.ex.13.cnf
./2009_SAT09-Competition/crafted/QG7-gensys-icl001.sat05-2926.reshuffled-07.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/SATCompetition2007/crafted/Medium/contest05/others/QG7-gensys-icl001.sat05-2926.reshuffled-07.cnf
